"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"AC016831.7",0.658728527996707,2.55718411734686,0.324088765680906,4.18769257396329,2.81804881275039e-05,0.00331433852032921
"AC021218.2",0.57676596762957,3.24602667462007,0.330802505859347,6.18503983004898,6.20867916299138e-10,2.70607107401086e-07
"AC022498.1",0.255028013946416,3.13659929885248,0.509693411599531,3.79953763336866,0.000144966298183179,0.0147140792655926
"AGPAT4",0.440536848465558,3.21594006211723,0.373333912869346,5.3998310697875,6.67036785078089e-08,1.66242942463004e-05
"ALDOB",7.0381045827997,2.7877283494178,0.455315939517715,3.4870915151786,0.000488304235341323,0.0376884399141826
"ANKRD20A4",0.371939565282924,2.96872045646737,0.369345100283768,4.78880173341535,1.67780144960989e-06,0.000273223512986473
"ANKRD50",0.448754557600686,2.30519700714663,0.314558435796629,3.51348710247647,0.000442265884258355,0.0356192290153509
"ANO6",0.327800684964323,2.75805731855447,0.449421439853448,3.46680683294178,0.000526680236164458,0.0398207878557199
"AP006748.1",0.12894597449643,2.37326124294239,0.337581833178274,3.47548691200691,0.00050992687433641,0.0391534007813019
"APOL1",2.95881236687493,2.40328026259937,0.284095282347059,4.23548132393627,2.28062659194132e-05,0.00272553269886922
"APOL3",0.481385960325675,3.07023566004792,0.393164805080373,4.75687456222232,1.96613254495242e-06,0.000308472256011448
"AREG",1.43839726618571,2.36461190738374,0.331958564863715,3.50830504361852,0.000450971631602391,0.0361240465335991
"ARFGAP3",3.78923850224484,1.93096256231043,0.175552733521378,4.16377773019076,3.13024852062349e-05,0.00365253171867082
"ARHGDIB",2.53280784686064,2.47226962793591,0.230749424893238,5.51364159856328,3.51484002204155e-08,9.8276253371007e-06
"ARHGEF3",0.909226055036232,2.48575200783992,0.328524796964645,3.91371372791165,9.08873802733905e-05,0.00955219920759839
"ARSJ",0.937353466548721,2.62060298649603,0.356448959062608,3.98543171575516,6.73575462963845e-05,0.00728592320121257
"ASCC3",2.06983332974865,1.95993857572573,0.220744065663512,3.44262290105745,0.000576102026068141,0.0426862796215189
"ASPHD2",0.584840000040709,2.61299372532462,0.264493476938689,5.34226303680134,9.17933249146024e-08,2.19400851920886e-05
"B3GAT2",0.706805381535171,2.75592291106901,0.357914126546256,4.34719614473759,1.37888900759702e-05,0.00179243475470002
"B3GNT7",11.4143463739152,3.14596533946184,0.280528176048961,6.93679104491166,4.01106419686168e-12,2.2014800123442e-09
"BHLHE40",2.00885797480779,1.9067403942476,0.2018997923848,3.50045131745665,0.000464471066042306,0.0364749922596865
"BMP7",0.378422585583421,3.57638477020439,0.649035132779485,3.66141160961126,0.000250829400476281,0.0228039318138528
"BST2",1.14723995996142,3.24823155110434,0.368033519971067,5.56533967684619,2.61642241704114e-08,7.60250270551622e-06
"C2",1.9120524496768,3.81576707366588,0.341024955156989,7.67030985301859,1.71581351335145e-14,1.27133202271776e-11
"C2CD4B",0.687083568178783,3.32436347572987,0.439728377001334,4.83108115563674,1.35793635133636e-06,0.000233813300246211
"C4BPB",4.67596766465825,2.98664578593787,0.292054106382892,6.11751640155174,9.50449810526399e-10,3.80667993032181e-07
"C5orf38",0.232984670372192,3.15648249939637,0.526591407278648,3.71537110623814,0.000202905677446314,0.0192747386799803
"C6orf223",0.168350515477393,3.3623005923604,0.596964730281117,3.62215803158447,0.000292155542579063,0.0257705534849948
"CADM1",0.998153425390036,3.06991099665428,0.386026877794497,4.84399171202202,1.2725624278547e-06,0.000224501221647367
"CCL20",25.8926530438224,3.78528253844293,0.44608504209,5.79549255077094,6.81209519443571e-09,2.29428269741688e-06
"CCL26",0.627018119209532,2.93419751563883,0.463259667896681,3.74346751037607,0.000181498080116886,0.0175792160081839
"CCNO",1.03442872171184,2.55765214432706,0.309745372802429,4.38312324747153,1.16989883292566e-05,0.00156186764010139
"CD55",11.3502551736827,2.69512838121152,0.190638546577965,7.84273908949497,4.40823313321945e-15,3.62920037784328e-12
"CD74",97.2584618706885,2.56971014100504,0.288013917827994,4.75570816623885,1.97751969236032e-06,0.000308472256011448
"CDH3",0.439363499064763,2.83348941293139,0.349524194093839,4.67346593035226,2.96158852931246e-06,0.000434532479365161
"CELSR1",0.260565878229993,2.93626080724026,0.485290225428623,3.57777823715025,0.000346527259877962,0.0296316377623001
"CFB",2.31533263742724,2.78335681572231,0.244182061765913,6.4843289645093,8.91275659897753e-11,4.40260466800827e-08
"CLIC3",1.51038473625565,2.89986052687967,0.314135700752089,5.41122999649495,6.2593316883821e-08,1.65637564803811e-05
"CMTM7",1.2408384147429,2.53523484873599,0.378371386430221,3.52890016693224,0.000417290519301917,0.0337914109592083
"CRABP2",0.608356470858569,4.11385911841673,0.589844627522713,4.94004519572322,7.81044651973761e-07,0.000148732896576001
"CRYBG3",0.682598407646256,2.15462094257093,0.270203068748797,3.5329759465405,0.000410909855559575,0.0334575447776777
"CTC-425F1.4",0.221142155530089,2.99657382142435,0.38148367487415,4.70943827941531,2.48400417993376e-06,0.000371822807499377
"CTD-2228K2.5",34.2031040317593,-2.34077245627587,0.278574781397492,-4.09503132535218,4.2211131088265e-05,0.00477501337096946
"CTD-2521M24.9",0.318456952065518,2.84477364773296,0.309778963233825,5.30950723884845,1.09922018281236e-07,2.54520998267131e-05
"CXCL1",16.7511981658532,5.22213915492268,0.362394863208778,11.098775295293,1.27174561085525e-28,6.28199940242133e-25
"CXCL2",11.7325990091903,3.00670442933828,0.321610698943046,5.61767514350705,1.93543948756838e-08,5.85332199311753e-06
"CXCL3",17.3575232251504,2.6138350733135,0.267707637271516,5.28126536741105,1.28294707994226e-07,2.92492196579451e-05
"DAPP1",0.674294733303395,3.85659864719457,0.421471000342658,6.30315880578911,2.91639799519977e-10,1.30963945123834e-07
"DEFA6",3.83622462574815,4.34211868397613,0.661689175032858,4.74863244335243,2.04796752962744e-06,0.000312874544552052
"DMBT1",26.6132262144327,3.09623923695724,0.385120456881416,4.92375619906663,8.4898598791929e-07,0.000155322510555259
"DUOX2",10.4415585179668,5.48990888947074,0.498168263796561,8.61136527802307,7.21955484428723e-18,9.72605302159022e-15
"DUOXA2",12.9895633496612,6.2423387446121,0.586766560099303,8.59343235878803,8.44091899724898e-18,1.04238315516861e-14
"EGF",0.149169334271212,3.25113629973519,0.557373601252804,3.68000259632833,0.000233231578963266,0.0214674457680537
"EIF5A2",0.58336636264668,3.54146412870603,0.472075418513336,4.95993656284792,7.0516203726795e-07,0.000141213462571267
"ELL2",1.74390052785652,2.25318153836993,0.221755879629553,4.74928349196103,2.0413861280739e-06,0.000312874544552052
"EMB",0.819966121893556,4.12131385065477,0.491339946851307,5.94560623327222,2.75435547056788e-09,9.71828421865368e-07
"ENTPD7",0.166546292308345,2.50867209006873,0.322921148525471,4.05260570899246,5.06503257454981e-05,0.0056013968449443
"EPB41L4A",0.698555464684773,2.45484784632733,0.254038706762422,4.93959311287499,7.82857543216686e-07,0.000148732896576001
"ERO1L",4.82175876443081,2.2536300112625,0.184436752505724,5.71269010621838,1.11204076931874e-08,3.58246351315966e-06
"F3",1.31057624306477,2.59363482023269,0.277419179214273,5.02357055550323,5.07195797490627e-07,0.000107373350328766
"FAIM2",0.38183626175053,3.98592929783726,0.70761884574884,3.93704791014863,8.24901423869153e-05,0.00873158157165499
"FAM118A",6.36816087943527,2.17417630697043,0.180406228571362,5.39990395389855,6.6676584697534e-08,1.66242942463004e-05
"FAM167B",0.296538688693189,2.56316584930046,0.393021996749473,3.46842126032297,0.000523525919556682,0.0397852851380024
"FAM26F",0.231602803163867,3.05100612386369,0.489328668748136,3.78274612153663,0.000155107597898441,0.0153235966217133
"FAM3B",4.37056932216796,-3.06398839947959,0.524075908189863,-3.55671453381197,0.000375521831394074,0.0312632473001617
"FN1",3.57413658011584,5.25457564855251,0.586595011209555,6.91205272985871,4.77690214731622e-12,2.52817546146711e-09
"FRMD3",1.47018276006761,2.55538150319908,0.367727912192014,3.6858270973223,0.000227961084781892,0.0211134707211428
"FSTL1",0.489813168157986,2.97032447829379,0.486094344251089,3.6419359723703,0.000270595383466678,0.0243027453793497
"FXYD5",4.26580392297933,4.05375704579173,0.367159054782538,7.77253620364059,7.69300069314896e-15,6.00013564588286e-12
"GALC",0.866158658542168,2.044774773352,0.241178213716891,3.50269935386306,0.000460568990863184,0.0364749922596865
"GBP1",1.53339437146827,2.08354054791282,0.259370587991813,3.40647933427482,0.00065806532151702,0.0471104830896653
"GBP4",0.720591151156152,2.35504863961678,0.31158420078399,3.70701927989454,0.000209712983174024,0.0196692196054169
"GJB3",1.96426026096948,2.69669409958809,0.309943164477726,4.82893082062356,1.37268082336327e-06,0.000233813300246211
"GLDN",0.799029247856692,4.52621012425388,0.598132470194299,5.56099240553414,2.68244871635385e-08,7.6444629860861e-06
"GLRA2",0.232716744211016,3.60239248099901,0.696289221752198,3.45027957628503,0.000560006275880006,0.0417021758907829
"GNA15",0.290846746179592,2.95109162484099,0.383420481733617,4.56702682371979,4.94690728156807e-06,0.000718708029466247
"HIST1H1E",0.419053236296586,2.37311595145247,0.324171192825549,3.61881616076779,0.00029595377926394,0.0257984650288961
"HLA-DMA",7.87870958241097,2.50016014339716,0.239351351825243,5.4320150418304,5.5721224426312e-08,1.5291348606917e-05
"HLA-DPA1",9.78706573615943,5.48692628822673,0.396430678953508,10.8138106252102,2.96108573231858e-27,1.09700823668073e-23
"HLA-DPB1",12.3901442523916,5.34664285095366,0.370075484851749,11.2048569026797,3.8597699261599e-29,2.85989652678818e-25
"HLA-DQA1",0.467808890331837,3.88049980358817,0.541433427639733,4.95074678944973,7.39292414171474e-07,0.000146074323808094
"HLA-DQB1",5.93841143192932,3.30723604932304,0.440541240180765,4.78328895714369,1.7244994001386e-06,0.000277775615333195
"HLA-DRA",46.5137510012938,3.25425096887074,0.390461103476009,5.26108990263855,1.43203988398243e-07,3.21536349102055e-05
"HLA-DRB1",38.4502862280747,2.69308281666171,0.30292585087604,4.92887223835081,8.27056345582445e-07,0.000153201849814828
"HMGCS2",69.9641498268426,-2.05715380998975,0.159805370317442,-5.36373595134553,8.15180450757945e-08,1.98035395078393e-05
"HOMER1",0.649396930313439,2.69915008273807,0.39604915726935,3.78526265041011,0.000153546322008638,0.0153235966217133
"HOXB13",8.62026167800575,3.65416528550442,0.379372670835094,6.46900916742944,9.86476121220485e-11,4.71567407753754e-08
"HOXD11",1.07778661826337,2.85240292941852,0.460034220226744,3.59191307247552,0.000328259354105003,0.0282818335376863
"IFI16",1.89279508849595,2.56205455216774,0.285284060064325,4.77438014539133,1.80261599028161e-06,0.000287236197419174
"IGHG1",4.31223237134466,6.75991032706982,0.656286740683025,8.47177000907163,2.41691982218802e-17,2.38775565633362e-14
"IGHG3",3.71707988749726,6.50063578867817,0.614014653334685,8.63275128678227,5.98935745328566e-18,8.87562881002402e-15
"IGHG4",2.57784401957301,6.09029598665913,0.703589241219167,6.95049852977471,3.6399759381667e-12,2.07464628568047e-09
"IGKC",8.39009492949897,3.46078840460166,0.3680204670589,6.14310509051072,8.09237040299799e-10,3.42630962862935e-07
"IGLC2",2.07362335821975,3.84503003359637,0.43218838219054,6.12008592223159,9.35249132176518e-10,3.80667993032181e-07
"IGLC3",1.57805752916376,2.62145793568733,0.346934070553567,4.097199025219,4.18179347144157e-05,0.00476692288102251
"IL1RN",0.642677736992618,3.50885324788658,0.327509130022258,7.04973704925317,1.79256211417681e-12,1.19727539856463e-09
"IL23A",0.562257284202181,3.90675001074102,0.715394823864928,3.78357505596389,0.000154591677059527,0.0153235966217133
"IRAK3",0.216561702273943,2.85529049331377,0.455601688760456,3.6331965709286,0.000279931593244202,0.024840157366981
"IRS1",0.821952157141842,3.24018815283792,0.423535457480651,4.81704215503876,1.45701915313827e-06,0.000242601874498383
"ITGAV",1.91048166189318,1.98211412359415,0.228657745139576,3.42045760626537,0.000625158786586733,0.0454128826393569
"JAK2",0.803027888792479,2.54050808212273,0.286781423952168,4.67431977862805,2.94929490392414e-06,0.000434532479365161
"KCTD12",1.73354403529006,3.47001898575326,0.457497106265687,4.96182151682281,6.98351536301304e-07,0.000141213462571267
"KDELR3",3.83100345217777,2.65289826943748,0.298790823236204,4.86259334775122,1.1585771057155e-06,0.000206854869031301
"KLK12",2.45939147223768,3.52065113233501,0.651907075555701,3.55978822649965,0.000371153977698887,0.0310741852854226
"LAPTM5",0.728496473586447,2.78218976644067,0.372627926192706,4.24603110831376,2.17590433727427e-05,0.00262553106561623
"LCN2",111.288259207514,4.21644335427294,0.283165618614545,10.6525762874448,1.69605062060956e-26,5.02675482936262e-23
"LINC00261",3.16178812723604,2.5813506905219,0.390349469894025,3.53875385278971,0.000402020531541193,0.0329145981044693
"LIX1L",0.52204814691863,3.21231217618402,0.468117730984649,4.29873094520749,1.71778848159426e-05,0.00220969202087198
"LPCAT1",4.02943755632427,3.44833589020757,0.323124612614569,6.95810780867207,3.44873269359357e-12,2.07464628568047e-09
"LYPD5",0.228286801415999,2.9578261031128,0.50788015022329,3.46110416471282,0.000537964612646499,0.0404675004812612
"LYPD6B",0.264161132383051,2.51600257880468,0.352205730032714,3.73645987724972,0.000186629212056482,0.0179588200874351
"LYZ",24.0707782654494,2.53398353295038,0.363836287269373,3.66643894418023,0.000245951608128448,0.02249849926454
"MAP3K5",0.93502626164523,2.30982327917845,0.24565011975102,4.51790245534306,6.24552423413645e-06,0.000881451653577791
"MAP3K6",1.28830440459921,2.45502996255931,0.277092713809627,4.52927810805434,5.9185553632744e-06,0.000850310424333771
"ME1",1.22750890772747,2.80292138723078,0.29693576964622,5.39820914516483,6.73093767985709e-08,1.66242942463004e-05
"MFSD4",2.73026759105411,2.27259078965994,0.30004698480118,3.57474277027203,0.000350572391548652,0.0296864701163399
"MMP7",1.46647977812928,5.61678194287659,1.24398654212039,3.55050620993707,0.00038449106484309,0.0318311345805014
"MT-TM",1.40158802981008,2.78068187262264,0.37445769929828,4.2212561674784,2.42944655536654e-05,0.00288015748031814
"MUC12",74.8026827292633,1.92247290876318,0.193973096645701,3.72460367574994,0.000195622306293561,0.0187027545610599
"MYEOV",2.21974821157225,2.85826472235067,0.278293689955558,5.9586860291927,2.54274083877672e-09,9.19045768044689e-07
"NFE2L3",1.1127785709487,2.66121362115525,0.281641980105117,5.18819538411812,2.12341751619588e-07,4.6965558466428e-05
"NOS2",5.65497459623319,2.95798174676535,0.366786759427549,4.79292586654181,1.64366373975318e-06,0.000270638366215583
"NPSR1",0.365593395931989,3.73109183188395,0.694122775805472,3.64646128913841,0.000265876509743597,0.0240245365725023
"NPTX2",1.06358734049642,2.58479137634126,0.40316939789078,3.43476311343553,0.000593072017522553,0.0435085852854788
"OLFM4",95.6208625778925,2.67001078626691,0.344154314222732,4.2713710841804,1.94274822288343e-05,0.0023793046210669
"PARP8",0.662287896463602,3.79116569473834,0.396104867041937,6.54161539111815,6.08578499327988e-11,3.10983613156602e-08
"PDE4B",0.601540031414407,3.39421415000654,0.613470113716375,3.57672541978303,0.000347925296621919,0.0296316377623001
"PDP1",0.597349099678557,2.2262746885078,0.284627413484581,3.60567759775322,0.000311339478726439,0.026980934124252
"PF4",0.938872622944246,2.42047269094801,0.354702110792871,3.44083853411491,0.000579914483198054,0.0427549886891142
"PFKFB3",1.00523814431784,2.48859757203325,0.286457128367123,4.49839590091047,6.84681075996818e-06,0.000957197062754419
"PI3",83.4781507444358,4.62051936786178,0.346217859155861,9.87967338311663,5.09988615978337e-23,1.25958688336383e-19
"PIK3AP1",0.370242823550003,2.82836412647101,0.329880826681625,4.9362193700411,7.96515114372977e-07,0.000149412119998647
"PITPNC1",0.615050185474025,2.10787069175441,0.240529972587282,3.7744597148905,0.000160354817444751,0.0157370731106871
"PITX1",1.18156405280734,4.0429165700279,0.408934440952995,6.95201060444472,3.60116326177806e-12,2.07464628568047e-09
"PITX2",3.68258820973777,-3.44706840635547,0.30218182139515,-7.4361468733656,1.03664575498317e-13,7.31526354433121e-11
"PLA2G16",1.9428973005357,2.41503329765821,0.32767260729085,3.70807101546856,0.000208844093631084,0.0196692196054169
"PLA2G2A",105.521009390846,3.4039182938707,0.242187576327231,9.10004686158171,9.02928624327808e-20,1.91149989770197e-16
"PLEKHA4",0.560848707499018,3.90717565567472,0.474873860766377,5.70083106133855,1.19224746827945e-08,3.75913090051771e-06
"PLEKHS1",0.774866307591299,2.27299462019352,0.277936492335631,3.86057480677201,0.000113120601172341,0.0116412096442564
"PLLP",1.78406756444231,2.16308340623231,0.255574245172965,3.7683116527666,0.000164355426824749,0.0160235728297102
"PPP1R12B",3.16540835759282,2.43765886609353,0.209327397019433,5.91255078750456,3.36849932945423e-09,1.16087887356238e-06
"PPP1R14A",4.03988420161562,-2.68415433166224,0.424210461593379,-3.49862737021523,0.000467659661876,0.0364749922596865
"PRDM1",0.505420676905283,2.37970627999149,0.340036721897234,3.4693496437953,0.000521719998439665,0.0397852851380024
"PROCR",0.756573458922543,2.92608133950281,0.396248124722967,4.35606185066386,1.32423372048972e-05,0.00173662119503869
"PROS1",0.810987514392477,2.51440391472133,0.33904102447664,3.87682852466101,0.000105826885955074,0.0109667735871905
"PRSS22",2.0356312730285,3.40353718009612,0.406111028901119,5.4259476430832,5.76478568928565e-08,1.55324289326407e-05
"PYY",46.9275491802586,-5.54556026848198,0.543628496186658,-7.99362119345176,1.31031949742543e-15,1.14221321366749e-12
"RBM24",0.264550620342567,3.47795919874903,0.639044795872496,3.56463148352363,0.000364367763308493,0.0306793516162987
"RBPMS",0.571077484354714,4.10216012429005,0.581179064180334,4.99357307094865,5.92723454068836e-07,0.00012199401202564
"REG1B",4.448074785339,5.76324543396,1.10357423398187,4.13496916967251,3.55002290978107e-05,0.00410998355469107
"REG4",161.644651366585,4.75412462895973,0.407936835724398,8.71243858782319,2.97406439535941e-18,4.89696225275902e-15
"RNF183",0.43596583030561,2.91050437896915,0.472628629535193,3.6191298454589,0.000295595300475689,0.0257984650288961
"RP11-1143G9.4",0.896263884848453,2.58379476265099,0.282483357948743,4.89867712101495,9.64840410577918e-07,0.000174365488345783
"RP11-138A9.2",0.502787499857114,2.74382243706,0.379625646289863,4.06669689508073,4.76841984678129e-05,0.00535327376586757
"RP11-277P12.20",0.945479268829917,2.38082028928759,0.264888676664036,4.45779828778884,8.28057657122213e-06,0.00113620244637908
"RP11-350J20.12",0.247783192349069,3.51428738334347,0.595045172774846,3.88926335214411,0.000100548961375138,0.0104932046381562
"RP11-462G2.1",5.23866902479256,2.88404844932043,0.417931406172533,4.02948528023569,5.58991158035136e-05,0.00613606664512791
"RP11-475O23.3",0.203698967078042,2.13442786528545,0.256934768209072,3.6368291913109,0.000276014830136417,0.0246401431794672
"RP6-99M1.2",0.399640820097251,2.47404865113781,0.289686887605853,4.39801974354902,1.09243043455403e-05,0.00147170241905966
"S100A11",97.5018388766121,1.86869544505463,0.181214387036114,3.69007922600187,0.00022418422136455,0.0208942514239073
"S100A9",3.49030912573535,5.65525054553082,0.499888027533557,8.91249699960406,4.9895907844478e-19,9.24259322934149e-16
"S100P",66.371492481206,4.56271265558115,0.234561827749495,14.3361462001073,1.30081001753591e-46,1.92767036498646e-42
"SAA1",9.35641523375506,5.29587648626373,0.732917870245036,5.58845220255629,2.29102416191071e-08,6.79013741107097e-06
"SAA2",2.86744124243011,4.51552342763526,0.75987759843122,4.36323354508701,1.28154005227224e-05,0.00169563768166271
"SCD",3.37730324557128,2.31928555993875,0.282361031821225,3.96402277155375,7.36972179426745e-05,0.00791390632385864
"SDR16C5",6.6595355596699,3.51002267860083,0.271255712967563,8.51603327844773,1.6511140452867e-17,1.88214300285412e-14
"SEC24D",1.84368063173214,2.48260019664064,0.265322475112647,4.83411816543655,1.33737133348931e-06,0.000233158891658565
"SERPINB5",2.63857255475613,4.89888463534301,0.442225247735321,8.36425476447888,6.04960753322332e-17,5.60307087717728e-14
"SESTD1",1.17652191012731,2.21991627407304,0.240223996597891,4.24568855950004,2.17923153431943e-05,0.00262553106561623
"SGMS1",0.744841299602888,2.50277056286317,0.270081786549474,4.82361502234999,1.40979405261582e-06,0.000237406114383112
"SI",2.21491412102155,2.61671694961031,0.286707150385604,4.94133804373176,7.75882510340923e-07,0.000148732896576001
"SKIL",2.40734004520498,2.4582995535778,0.223180680656622,5.63803080927857,1.72005739889884e-08,5.31031887380872e-06
"SLC16A14",0.215573830939145,2.50076810287724,0.380906327931842,3.41492909802745,0.000637986162427807,0.0461186192244765
"SLC17A9",0.900779639071494,2.74818429417372,0.349324114860269,4.43194222303548,9.33880448750138e-06,0.00126964902477324
"SLC28A2",1.06358227403237,2.52499292059925,0.388594573992684,3.40970515101477,0.000650331459650277,0.0467828247599877
"SLC40A1",10.7532762796097,2.82131311869036,0.230145604270917,7.04472772281072,1.85824510203027e-12,1.19727539856463e-09
"SLC6A14",0.968076385537804,5.00578800693476,0.659919871177603,5.76704562652958,8.06732172982691e-09,2.65665868254011e-06
"SLC7A11",0.692289872159575,2.52038697849248,0.347099429826825,3.80405977374047,0.000142343808534958,0.0145475372322728
"SLFN5",0.342721603061247,2.53882810871476,0.312958232983036,4.27797695543397,1.88599540169398e-05,0.0023290471548086
"SOCS1",5.85869032386002,2.25208428356702,0.304620969487585,3.4537487203746,0.000552852241376714,0.0413773604290986
"SOCS3",2.48557076654901,2.78549991537171,0.293447829980242,5.40300439597206,6.55338530316449e-08,1.66242942463004e-05
"SPINK4",290.08976155118,3.71641745772207,0.413633412983123,6.08368999876889,1.17447588109412e-09,4.58014686366678e-07
"SPINK5",14.1795240184899,3.68798335311165,0.293596139933862,8.47416915519434,2.36763193632638e-17,2.38775565633362e-14
"SPON1",1.7835619524488,2.55295165057449,0.270467681881268,5.00226733620773,5.66599434250396e-07,0.000118259676283896
"STAT1",4.36361980004417,2.14919604479511,0.20154842405764,4.70951856474776,2.48302598139743e-06,0.000371822807499377
"STRN3",1.43271764665055,2.19219891968396,0.230894346594415,4.29719884578568,1.72970021203286e-05,0.00220969202087198
"STS",0.795109392992305,2.38249104954264,0.275728055422214,4.28861345912706,1.7979195146902e-05,0.00225791265154187
"TBC1D8B",1.10467473551697,2.00774982940803,0.230492350877596,3.50445394969741,0.000457544692157485,0.0364535203929128
"TFF1",198.351375583287,2.68092672605068,0.364501763199799,4.06287945783933,4.8471063304833e-05,0.00540069689559639
"TGFBI",1.67508450669461,3.93730375067482,0.451390501797128,6.06415894835347,1.32645926010905e-09,5.0402050706554e-07
"TGM2",0.488761003880661,3.73263502237256,0.666913684713614,3.79754544017211,0.000146135993596526,0.0147318999258974
"TIMP1",37.9580897926941,3.01965525595427,0.286158006430428,6.35891785329682,2.03180021610644e-10,9.40913981327539e-08
"TMEM105",0.26113993126271,2.59039628340794,0.348836379845371,3.98581215647364,6.72497004053269e-05,0.00728592320121257
"TMEM200A",0.514961174297445,2.77574603727945,0.348035977326299,4.52753778326232,5.96749336194832e-06,0.000850310424333771
"TNIP3",0.935883007634575,4.85783974049125,0.688549748726628,5.31238265246032,1.0820110177938e-07,2.54513036074385e-05
"TRIM22",0.586048148107919,2.90946532968081,0.334560249172111,5.10958888245387,3.22860577489984e-07,7.03598661444716e-05
"TRIM29",0.495529761034073,2.53256170468668,0.376287795158482,3.54133650315563,0.000398105500158193,0.0327751411491348
"UBD",1.73658754378776,4.73612694305331,0.58706736902669,6.02337504964025,1.70816991631957e-09,6.32834249748492e-07
"UNC13D",2.6430048613102,2.17001779198304,0.235351885269925,4.12156372093866,3.76309350755488e-05,0.00432289013088805
"UNC5CL",0.599512832225884,2.68321732219096,0.290865594528906,5.09932198957124,3.40872268237045e-07,7.32084948261561e-05
"UPK3A",0.176386316059404,2.76100892349496,0.446073354870766,3.49944444439459,0.000466228748871331,0.0364749922596865
"URAD",21.733338053237,-2.26895726654496,0.249571695249759,-4.28316706938739,1.84251715086036e-05,0.00229447576963022
"VNN1",0.811109651418938,4.05958521333965,0.72470874181416,3.94584065066093,7.95204876989097e-05,0.00847779933244707
"WNT5B",0.131326989663326,2.58748400493474,0.39739311835344,3.49146459979892,0.000480380119303661,0.0372709580521516
"XKR9",0.386496427700765,3.32673111961778,0.475675702662637,4.47096857735893,7.78661397138731e-06,0.00107840964899055
"ZNF189",0.916189688292851,2.25784533639815,0.24654879591467,4.29061246263102,1.78181022442191e-05,0.00225680732612892
"ZNF654",0.491602965320422,2.10978325853667,0.265130773006897,3.43145100894418,0.000600361558624788,0.0438263937796095
